serv_id,serv_rack_id
37623,41218
37624,19850
37625,32292
37626,13261
37627,1584
37628,33919
37629,15689
37630,27684
37631,25039
37632,17879
37633,19701
37634,5443
37635,23531
37636,37542
37637,2638
37638,47247
37639,21333
37640,31716
37641,3984
37642,34863
37643,21610
37644,8210
37645,45487
37646,18419
37647,9831
37648,195
37649,42330
37650,28362
37651,26064
37652,40593
37653,21660
37654,35657
37655,8732
37656,24432
37657,13506
37658,33603
37659,39659
37660,708
37661,39390
37662,11476
37663,13454
37664,18379
37665,29788
37666,23499
37667,23254
37668,38272
37669,17115
37670,18678
37671,49508
37672,2529
37673,11065
37674,31981
37675,8324
37676,44788
37677,47252
37678,24097
37679,32190
37680,16513
37681,27832
37682,4561
37683,13456
37684,43622
37685,2098
37686,5307
37687,40020
37688,10412
37689,32738
37690,17202
37691,6060
37692,37144
37693,39277
37694,38355
37695,19484
37696,8592
37697,31185
37698,18279
37699,44543
37700,16528
37701,23028
37702,36255
37703,19655
37704,8004
37705,4786
37706,2352
37707,42942
37708,31028
37709,15465
37710,43252
37711,298
37712,10182
37713,20695
37714,46652
37715,29298
37716,2540
37717,2383
37718,32955
37719,38556
37720,26640
37721,20437
37722,37804
37723,21617
37724,40361
37725,14504
37726,3120
37727,49646
37728,47657
37729,1706
37730,13373
37731,22249
37732,41215
37733,8199
37734,10256
37735,12509
37736,17063
37737,44407
37738,1546
37739,36014
37740,21106
37741,2078
37742,25964
37743,32005
37744,5072
37745,6076
37746,15556
37747,7066
37748,22861
37749,46626
37750,34185
37751,25408
37752,42671
37753,39140
37754,8758
37755,12527
37756,179
37757,30327
37758,5301
37759,37119
37760,21797
37761,47254
37762,15357
37763,34150
37764,26675
37765,34084
37766,2799
37767,15460
37768,22900
37769,38798
37770,17820
37771,30984
37772,31436
37773,30328
37774,9953
37775,319
37776,8602
37777,22399
37778,34381
37779,4001
37780,45172
37781,6530
37782,24547
37783,6422
37784,15353
37785,8406
37786,26969
37787,30573
37788,33632
37789,25695
37790,31347
37791,38703
37792,43491
37793,18389
37794,14538
37795,27041
37796,25650
37797,4195
37798,38106
37799,2902
37800,24398
37801,3086
37802,4486
37803,39908
37804,45390
37805,9880
37806,8301
37807,16948
37808,38178
37809,37397
37810,12963
37811,3327
37812,44853
37813,16165
37814,34693
37815,36534
37816,5398
37817,37612
37818,28810
37819,47988
37820,28433
37821,27630
37822,4164
37823,39667
37824,240
37825,45965
37826,14384
37827,3351
37828,2555
37829,27205
37830,34509
37831,11072
37832,35414
37833,48447
37834,33390
37835,17966
37836,23635
37837,6251
37838,20377
37839,11101
37840,15940
37841,30922
37842,15991
37843,6099
37844,47549
37845,5927
37846,9866
37847,5790
37848,33728
37849,7427
37850,28720
37851,33612
37852,48112
37853,28050
37854,1488
37855,2731
37856,41607
37857,23133
37858,35462
37859,20068
37860,14090
37861,13836
37862,21675
37863,43610
37864,7633
37865,11604
37866,6225
37867,9424
37868,30892
37869,16423
37870,17202
37871,28941
37872,41971
37873,19340
37874,28820
37875,21025
37876,7270
37877,21693
37878,30296
37879,37750
37880,48189
37881,20245
37882,43574
37883,9827
37884,11941
37885,11432
37886,46681
37887,31642
37888,36239
37889,36799
37890,40044
37891,38879
37892,44333
37893,36129
37894,13859
37895,25847
37896,21012
37897,39790
37898,41713
37899,16291
37900,4003
37901,5711
37902,7091
37903,44970
37904,49140
37905,38622
37906,15335
37907,8609
37908,48995
37909,11995
37910,43681
37911,17664
37912,16238
37913,24533
37914,37282
37915,2348
37916,22590
37917,21070
37918,46643
37919,10660
37920,39040
37921,23244
37922,16422
37923,46715
37924,22150
37925,15861
37926,1890
37927,49203
37928,27586
37929,29585
37930,7043
37931,28074
37932,28935
37933,48774
37934,20649
37935,10328
37936,321
37937,33425
37938,42532
37939,19866
37940,34094
37941,5772
37942,14740
37943,46691
37944,17233
37945,34308
37946,41187
37947,28000
37948,32531
37949,31867
37950,24274
37951,49621
37952,1117
37953,13693
37954,33721
37955,29400
37956,31086
37957,10608
37958,16857
37959,44936
37960,42509
37961,36168
37962,43604
37963,6816
37964,12267
37965,19702
37966,47837
37967,1565
37968,26245
37969,14937
37970,628
37971,30183
37972,34578
37973,34966
37974,9202
37975,40952
37976,45982
37977,16520
37978,28238
37979,19042
37980,697
37981,48932
37982,21640
37983,47427
37984,22621
37985,32826
37986,21997
37987,4887
37988,30
37989,24448
37990,1401
37991,2199
37992,44124
37993,4279
37994,1406
37995,40419
37996,2490
37997,46031
37998,35998
37999,42914
38000,47253
38001,13105
38002,42969
38003,7699
38004,30165
38005,7888
38006,48276
38007,37734
38008,21068
38009,34810
38010,33609
38011,38343
38012,15982
38013,43093
38014,1696
38015,41591
38016,17294
38017,39403
38018,44483
38019,5844
38020,34233
38021,46183
38022,24025
38023,22226
38024,7957
38025,28144
38026,48837
38027,36373
38028,48423
38029,17924
38030,12180
38031,22843
38032,12471
38033,20382
38034,25663
38035,48278
38036,20414
38037,4460
38038,27454
38039,31761
38040,15046
38041,10471
38042,41398
38043,899
38044,14946
38045,5062
38046,3062
38047,36893
38048,9682
38049,2215
38050,13464
38051,17084
38052,2157
38053,2510
38054,27476
38055,9942
38056,17559
38057,46498
38058,36099
38059,8302
38060,48964
38061,3110
38062,5904
38063,23470
38064,31800
38065,20216
38066,9484
38067,17534
38068,14489
38069,32881
38070,13814
38071,42870
38072,17495
38073,36713
38074,10030
38075,34756
38076,20449
38077,2906
38078,5702
38079,40205
38080,4277
38081,49375
38082,10761
38083,28334
38084,39177
38085,30745
38086,32473
38087,41742
38088,35434
38089,12695
38090,28282
38091,36828
38092,4382
38093,3292
38094,46756
38095,21346
38096,3051
38097,39961
38098,38268
38099,5939
38100,27191
38101,31530
38102,8018
38103,43729
38104,47222
38105,6006
38106,41837
38107,19028
38108,1700
38109,3899
38110,26184
38111,28959
38112,11197
38113,44526
38114,6089
38115,4946
38116,22888
38117,19375
38118,6163
38119,12226
38120,1325
38121,35323
38122,45462
38123,13583
38124,5326
38125,28063
38126,16945
38127,11101
38128,24746
38129,13175
38130,39558
38131,1316
38132,13733
38133,28958
38134,46113
38135,29126
38136,35949
38137,31953
38138,33449
38139,4069
38140,22788
38141,3733
38142,26216
38143,19530
38144,49765
38145,30827
38146,25201
38147,48391
38148,35840
38149,19575
38150,42230
38151,1603
38152,21989
38153,8777
38154,47048
38155,47796
38156,21808
38157,32097
38158,14271
38159,26117
38160,4345
38161,23895
38162,19226
38163,8491
38164,5264
38165,9933
38166,46770
38167,8552
38168,23305
38169,10634
38170,43252
38171,8885
38172,36374
38173,13110
38174,18689
38175,22901
38176,36660
38177,31058
38178,18995
38179,6567
38180,6303
38181,21395
38182,22308
38183,48378
38184,2540
38185,35908
38186,28095
38187,18066
38188,32561
38189,39268
38190,45518
38191,26079
38192,12636
38193,30918
38194,23601
38195,35559
38196,43640
38197,34541
38198,7203
38199,22935
38200,43023
38201,34331
38202,48731
38203,1
38204,7715
38205,12419
38206,46907
38207,10004
38208,38544
38209,11274
38210,24413
38211,43869
38212,44359
38213,10780
38214,41561
38215,29481
38216,13979
38217,41141
38218,48779
38219,44815
38220,31492
38221,10002
38222,1419
38223,18740
38224,39228
38225,31256
38226,38408
38227,47765
38228,2140
38229,23044
38230,24784
38231,47128
38232,29610
38233,14730
38234,4746
38235,43284
38236,3016
38237,18274
38238,39255
38239,1653
38240,36705
38241,27399
38242,24650
38243,8652
38244,28541
38245,31308
38246,355
38247,46375
38248,48599
38249,21809
38250,23765
38251,7179
38252,27505
38253,14313
38254,28075
38255,31243
38256,10012
38257,32301
38258,26513
38259,10715
38260,12576
38261,2047
38262,34964
38263,26473
38264,42788
38265,37042
38266,15820
38267,36960
38268,33476
38269,36638
38270,41102
38271,42893
38272,36921
38273,20589
38274,37
38275,41984
38276,46456
38277,1084
38278,46281
38279,15184
38280,17564
38281,49181
38282,35326
38283,49838
38284,6410
38285,36277
38286,20691
38287,22543
38288,28517
38289,46023
38290,1779
38291,35695
38292,35431
38293,45708
38294,29835
38295,28414
38296,13381
38297,19312
38298,30880
38299,35822
38300,38720
38301,23123
38302,3891
38303,33995
38304,15333
38305,20200
38306,27152
38307,17774
38308,34592
38309,35985
38310,16346
38311,23108
38312,27890
38313,7297
38314,24855
38315,10
38316,8043
38317,29523
38318,20311
38319,39888
38320,37040
38321,4957
38322,177
38323,8205
38324,8819
38325,30019
38326,25844
38327,22051
38328,28013
38329,17221
38330,43697
38331,10311
38332,13007
38333,30425
38334,30186
38335,5687
38336,802
38337,32082
38338,31715
38339,40904
38340,31575
38341,10863
38342,46182
38343,39455
38344,41278
38345,32277
38346,24487
38347,8431
38348,23860
38349,45359
38350,21769
38351,12499
38352,19511
38353,13058
38354,37325
38355,39244
38356,25428
38357,16668
38358,28003
38359,44960
38360,31685
38361,49037
38362,30362
38363,31058
38364,7829
38365,32216
38366,25053
38367,49084
38368,8059
38369,26608
38370,43152
38371,48201
38372,22752
38373,25561
38374,40428
38375,38326
38376,38866
38377,31006
38378,6024
38379,36860
38380,47811
38381,32774
38382,20588
38383,41397
38384,12642
38385,17399
38386,22081
38387,36791
38388,42829
38389,30673
38390,18868
38391,31586
38392,25283
38393,30932
38394,21767
38395,3554
38396,148
38397,11584
38398,32541
38399,44768
38400,29831
38401,20582
38402,20811
38403,40334
38404,27219
38405,12678
38406,486
38407,31792
38408,34406
38409,22923
38410,27791
38411,12414
38412,47763
38413,4274
38414,17888
38415,37609
38416,41535
38417,23428
38418,14197
38419,11386
38420,12860
38421,11266
38422,30825
38423,19889
38424,4614
38425,20291
38426,5410
38427,34513
38428,28255
38429,743
38430,26063
38431,41037
38432,8635
38433,40810
38434,32613
38435,16459
38436,11526
38437,889
38438,18371
38439,48049
38440,158
38441,35073
38442,24470
38443,37462
38444,30711
38445,22382
38446,9616
38447,17607
38448,28918
38449,10063
38450,39035
38451,39512
38452,20308
38453,5771
38454,17391
38455,41405
38456,41858
38457,33570
38458,34981
38459,4728
38460,13061
38461,34438
38462,38992
38463,1357
38464,18344
38465,8947
38466,7520
38467,8833
38468,33948
38469,9894
38470,143
38471,48244
38472,29955
38473,43986
38474,10860
38475,43684
38476,31865
38477,39964
38478,35732
38479,257
38480,34898
38481,38764
38482,1496
38483,37881
38484,41303
38485,33435
38486,27306
38487,25598
38488,15335
38489,9056
38490,41455
38491,7743
38492,47915
38493,18835
38494,47273
38495,15738
38496,16732
38497,34760
38498,3650
38499,46288
38500,12641
38501,32873
38502,23830
38503,21719
38504,12130
38505,21324
38506,28135
38507,45181
38508,39387
38509,8219
38510,44446
38511,11137
38512,26911
38513,7012
38514,48137
38515,6558
38516,38329
38517,4070
38518,36291
38519,47224
38520,48781
38521,20910
38522,17552
38523,12009
38524,29435
38525,39880
38526,22056
38527,47340
38528,40141
38529,4253
38530,5499
38531,36624
38532,48870
38533,30546
38534,11353
38535,36775
38536,33350
38537,44378
38538,47298
38539,48030
38540,15771
38541,35811
38542,30049
38543,14766
38544,15731
38545,37298
38546,5793
38547,40550
38548,185
38549,3028
38550,16124
38551,34770
38552,15766
38553,39946
38554,24932
38555,42809
38556,41157
38557,29483
38558,33773
38559,18236
38560,41577
38561,22692
38562,15122
38563,38679
38564,37868
38565,7774
38566,33361
38567,11491
38568,19951
38569,2449
38570,28863
38571,31164
38572,3894
38573,31633
38574,30221
38575,20455
38576,47853
38577,28346
38578,20659
38579,15857
38580,22114
38581,21124
38582,29815
38583,13168
38584,44145
38585,22254
38586,20824
38587,46431
38588,49258
38589,14259
38590,13891
38591,22381
38592,21816
38593,5831
38594,46450
38595,19531
38596,4440
38597,44302
38598,17360
38599,10519
38600,14662
38601,38333
38602,30990
38603,31224
38604,1660
38605,8109
38606,563
38607,28658
38608,24159
38609,25706
38610,2470
38611,514
38612,34889
38613,36998
38614,32738
38615,22307
38616,804
38617,9227
38618,39165
38619,23931
38620,41314
38621,5556
38622,40520
38623,42850
38624,10709
38625,39190
38626,42005
38627,48131
38628,40555
38629,22584
38630,36711
38631,40838
38632,39822
38633,41320
38634,42512
38635,1695
38636,41063
38637,19249
38638,44370
38639,32845
38640,10480
38641,18821
38642,6509
38643,45430
38644,30488
38645,3490
38646,43172
38647,44998
38648,18413
38649,31488
38650,29735
38651,48615
38652,30971
38653,32967
38654,15608
38655,40788
38656,5833
38657,27175
38658,28139
38659,3438
38660,27257
38661,20729
38662,43470
38663,36332
38664,31268
38665,19393
38666,5502
38667,21984
38668,13533
38669,8324
38670,28980
38671,43231
38672,48690
38673,4754
38674,31836
38675,9604
38676,47660
38677,10152
38678,118
38679,12503
38680,34459
38681,6233
38682,23139
38683,20089
38684,4824
38685,13680
38686,49834
38687,1599
38688,33895
38689,12024
38690,45113
38691,49217
38692,13237
38693,46001
38694,18174
38695,31395
38696,21679
38697,41240
38698,26278
38699,18519
38700,1806
38701,43616
38702,41775
38703,2054
38704,20246
38705,739
38706,45313
38707,38763
38708,37706
38709,26148
38710,25180
38711,39707
38712,16627
38713,1484
38714,9967
38715,39048
38716,27928
38717,6673
38718,14529
38719,10173
38720,37107
38721,22610
38722,2649
38723,20350
38724,27220
38725,21831
38726,28630
38727,11976
38728,10225
38729,2119
38730,27105
38731,37674
38732,46220
38733,45756
38734,8963
38735,49724
38736,168
38737,27890
38738,6260
38739,10396
38740,30910
38741,37630
38742,12957
38743,29076
38744,33560
38745,23928
38746,39260
38747,48660
38748,49451
38749,952
38750,23521
38751,32361
38752,7817
38753,41906
38754,8259
38755,25290
38756,21115
38757,42211
38758,25363
38759,5549
38760,6972
38761,5962
38762,6033
38763,32490
38764,7388
38765,1
38766,42733
38767,22297
38768,18201
38769,16370
38770,25676
38771,46609
38772,8266
38773,20530
38774,11925
38775,8351
38776,7002
38777,30718
38778,35730
38779,14136
38780,22493
38781,32514
38782,26785
38783,21836
38784,48367
38785,18005
38786,678
38787,3099
38788,42524
38789,35134
38790,36695
38791,17268
38792,13938
38793,46659
38794,28930
38795,558
38796,2775
38797,2825
38798,47010
38799,10669
38800,19651
38801,30065
38802,21597
38803,22990
38804,35419
38805,40790
38806,16213
38807,49727
38808,21429
38809,28960
38810,18315
38811,45516
38812,45708
38813,49618
38814,16655
38815,1323
38816,36802
38817,33001
38818,21913
38819,30281
38820,39608
38821,18066
38822,1587
38823,24885
38824,21900
38825,2982
38826,7473
38827,24137
38828,48730
38829,40249
38830,44078
38831,28136
38832,43689
38833,13308
38834,45504
38835,27311
38836,12830
38837,47216
38838,8810
38839,49831
38840,43157
38841,29100
38842,11155
38843,43880
38844,44522
38845,29484
38846,29129
38847,2071
38848,9836
38849,20388
38850,43914
38851,6263
38852,21985
38853,27721
38854,1532
38855,45343
38856,11909
38857,8485
38858,16007
38859,47555
38860,29047
38861,29028
38862,36733
38863,1984
38864,7383
38865,33114
38866,28268
38867,41139
38868,24912
38869,44023
38870,25249
38871,13129
38872,21927
38873,29874
38874,45842
38875,46656
38876,14332
38877,7847
38878,6696
38879,44976
38880,37738
38881,35480
38882,3705
38883,45333
38884,13637
38885,8131
38886,3719
38887,1865
38888,27867
38889,388
38890,29566
38891,17084
38892,45459
38893,4580
38894,41099
38895,3216
38896,23887
38897,28838
38898,46821
38899,12400
38900,20814
38901,40092
38902,9870
38903,33439
38904,444
38905,32876
38906,25437
38907,37812
38908,23493
38909,3406
38910,42244
38911,47593
38912,11778
38913,32410
38914,40572
38915,48814
38916,14652
38917,12285
38918,49947
38919,33755
38920,41282
38921,9147
38922,10848
38923,32545
38924,2017
38925,23193
38926,27758
38927,28689
38928,27556
38929,2866
38930,3728
38931,30665
38932,39205
38933,40178
38934,10659
38935,28062
38936,38565
38937,14142
38938,32620
38939,9052
38940,1021
38941,365
38942,26473
38943,31177
38944,5633
38945,11492
38946,44463
38947,46159
38948,25048
38949,49801
38950,31226
38951,4154
38952,15951
38953,49732
38954,39928
38955,9726
38956,46511
38957,21268
38958,22478
38959,46817
38960,30878
38961,643
38962,33317
38963,37664
38964,27236
38965,35961
38966,26770
38967,27633
38968,28355
38969,3369
38970,39841
38971,9799
38972,7566
38973,49820
38974,49704
38975,25146
38976,17107
38977,7544
38978,30375
38979,43259
38980,33182
38981,39258
38982,36629
38983,46889
38984,14344
38985,44405
38986,21442
38987,20503
38988,48950
38989,10058
38990,13447
38991,10205
38992,30038
38993,24266
38994,49382
38995,20841
38996,23315
38997,31992
38998,1216
38999,47516
39000,48748
39001,33675
39002,25188
39003,21455
39004,42526
39005,34721
39006,2362
39007,33821
39008,18796
39009,20901
39010,20705
39011,14444
39012,30991
39013,45089
39014,19613
39015,2946
39016,679
39017,38872
39018,37707
39019,19822
39020,25449
39021,33944
39022,4092
39023,31349
39024,40490
39025,13884
39026,22787
39027,46719
39028,18937
39029,39336
39030,8215
39031,46965
39032,48600
39033,28455
39034,33221
39035,27549
39036,34121
39037,11397
39038,42721
39039,7438
39040,10014
39041,31514
39042,26104
39043,6215
39044,6544
39045,1614
39046,47607
39047,19361
39048,33854
39049,38946
39050,31051
39051,15367
39052,39055
39053,23516
39054,17634
39055,34738
39056,16468
39057,12035
39058,15588
39059,45198
39060,40178
39061,28696
39062,2174
39063,18142
39064,25861
39065,35998
39066,3986
39067,3117
39068,4341
39069,11100
39070,16772
39071,20694
39072,46805
39073,38559
39074,38179
39075,13720
39076,24506
39077,42771
39078,44475
39079,41254
39080,22155
39081,7534
39082,13504
39083,45408
39084,13585
39085,38093
39086,12940
39087,30607
39088,10937
39089,37515
39090,24602
39091,42104
39092,25266
39093,8680
39094,26350
39095,47857
39096,34653
39097,46707
39098,12581
39099,32756
39100,35112
39101,16895
39102,16278
39103,32828
39104,30840
39105,30664
39106,25077
